attendance_rate,assignment_average,quiz_average,internal_exam_score,lab_performance,study_hours_per_week,lms_logins_per_week,previous_gpa,project_score,department,study_mode,internet_access,part_time_job,extracurricular_activity,actual_band,predicted_band,predicted_risk,actual_risk,confidence,recommendations
57.9,72.99,76.85,37.89,64.04,18.83,8.54,2.15,59.92,BIT,Regular,Yes,No,Yes,Medium,Low,Yes,Yes,0.5415,Schedule attendance mentoring and alert the advisor. | Provide remedial support for internal exam preparation.
84.56,75.21,73.83,25.53,81.26,6.09,1.65,4.0,66.17,CS,Regular,Yes,Yes,No,Medium,Medium,No,Yes,0.59,Provide remedial support for internal exam preparation. | Encourage a structured weekly self-study plan. | Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
55.27,68.54,60.76,57.34,47.41,11.32,8.92,3.19,55.03,AI,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.7082,Schedule attendance mentoring and alert the advisor.
84.68,46.64,71.92,85.41,73.18,11.35,20.26,3.11,72.96,BIT,Hybrid,Yes,No,Yes,Medium,High,No,Yes,0.4903,Track assignment completion weekly and offer deadline coaching.
77.12,61.1,68.77,80.12,83.32,12.18,18.92,4.0,64.72,BIT,Regular,Yes,No,No,High,High,No,No,0.7054,Maintain the current support plan and consider advanced enrichment tasks.
77.77,85.78,75.05,54.09,74.76,12.2,10.87,2.7,71.68,AI,Hybrid,Yes,No,No,Medium,Medium,No,No,0.7185,Provide remedial support for internal exam preparation.
90.44,65.34,27.71,74.24,92.34,15.59,4.74,3.35,93.88,BIT,Regular,Yes,Yes,Yes,Medium,Medium,No,No,0.6257,Recommend additional topic-wise quiz practice. | Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
93.98,74.16,98.35,78.75,60.53,9.51,13.43,2.92,64.82,SE,Regular,Yes,No,Yes,High,Medium,No,No,0.6386,Maintain the current support plan and consider advanced enrichment tasks.
95.47,65.07,64.68,56.74,73.16,15.99,8.06,2.6,44.99,CS,Regular,Yes,Yes,No,Low,Medium,No,Yes,0.6925,Review workload balance and suggest time-management support.
95.13,76.84,78.27,61.32,98.02,2.25,7.57,4.0,78.06,BIT,Hybrid,Yes,No,No,Medium,Medium,No,No,0.5378,Encourage a structured weekly self-study plan.
55.4,76.04,77.64,70.35,97.45,12.66,7.88,3.05,71.15,AI,Hybrid,Yes,No,Yes,Medium,Medium,No,Yes,0.6821,Schedule attendance mentoring and alert the advisor.
86.16,53.26,69.14,71.45,48.69,19.3,8.16,2.88,73.54,BCA,Regular,Yes,Yes,Yes,Medium,Medium,No,Yes,0.7262,Track assignment completion weekly and offer deadline coaching. | Review workload balance and suggest time-management support.
85.37,65.86,50.65,78.3,83.67,12.3,14.07,2.72,75.87,BIT,Regular,No,No,No,Medium,Medium,No,No,0.5753,Recommend additional topic-wise quiz practice. | Offer offline material access or campus connectivity support.
81.57,81.28,72.87,43.72,67.21,13.22,14.27,2.93,77.48,BIT,Regular,Yes,No,No,Medium,Medium,No,Yes,0.7307,Provide remedial support for internal exam preparation.
65.64,75.28,82.93,80.95,59.35,9.09,8.95,3.1,71.03,BIT,Regular,Yes,Yes,No,Medium,Medium,No,No,0.7334,Schedule attendance mentoring and alert the advisor. | Review workload balance and suggest time-management support.
65.11,64.8,83.75,59.44,68.55,15.9,2.43,2.19,75.64,CS,Regular,Yes,Yes,No,Low,Low,Yes,Yes,0.6392,Schedule attendance mentoring and alert the advisor. | Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
80.04,66.78,78.28,81.98,90.6,23.47,13.29,3.04,75.07,BIT,Regular,Yes,No,No,High,High,No,No,0.5357,Maintain the current support plan and consider advanced enrichment tasks.
84.29,66.24,65.7,54.35,64.29,7.45,8.52,2.79,63.14,CS,Regular,Yes,No,Yes,Low,Medium,No,Yes,0.5088,Provide remedial support for internal exam preparation. | Encourage a structured weekly self-study plan.
66.68,72.69,86.93,45.32,55.04,12.06,3.13,3.75,84.69,SE,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.5319,Schedule attendance mentoring and alert the advisor. | Provide remedial support for internal exam preparation. | Increase LMS engagement through digital learning prompts.
69.99,69.55,74.3,90.03,57.64,14.94,9.37,4.0,81.62,BIT,Regular,Yes,No,No,High,High,No,No,0.6926,Schedule attendance mentoring and alert the advisor.
81.34,71.72,48.79,68.85,61.48,4.4,15.05,3.32,71.37,BIT,Regular,Yes,Yes,Yes,Medium,Medium,No,No,0.6152,Recommend additional topic-wise quiz practice. | Encourage a structured weekly self-study plan. | Review workload balance and suggest time-management support.
61.69,52.43,66.74,74.16,83.67,18.55,11.6,2.82,87.51,AI,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.6966,Schedule attendance mentoring and alert the advisor. | Track assignment completion weekly and offer deadline coaching.
90.61,74.35,81.11,42.04,66.52,23.42,9.23,3.02,74.06,SE,Hybrid,Yes,No,Yes,High,Medium,No,Yes,0.6643,Provide remedial support for internal exam preparation.
85.36,48.54,79.03,61.7,88.9,14.15,5.54,3.36,84.85,CS,Regular,Yes,No,No,High,Medium,No,Yes,0.6834,Track assignment completion weekly and offer deadline coaching. | Increase LMS engagement through digital learning prompts.
54.41,76.85,63.4,69.3,67.9,19.15,9.97,3.47,62.9,BIT,Regular,Yes,No,Yes,High,Medium,No,Yes,0.5144,Schedule attendance mentoring and alert the advisor.
84.93,69.04,47.59,74.87,74.88,16.08,6.39,2.62,64.13,BIT,Regular,Yes,No,No,Medium,Medium,No,No,0.7515,Recommend additional topic-wise quiz practice.
85.49,54.16,60.16,77.42,83.85,6.12,6.34,2.89,78.73,BIT,Regular,Yes,Yes,No,Medium,Medium,No,Yes,0.618,Track assignment completion weekly and offer deadline coaching. | Encourage a structured weekly self-study plan. | Review workload balance and suggest time-management support.
80.72,50.17,78.25,64.57,74.72,18.37,11.12,2.75,65.38,BIT,Regular,Yes,Yes,Yes,Medium,Medium,No,Yes,0.7185,Track assignment completion weekly and offer deadline coaching. | Review workload balance and suggest time-management support.
79.01,94.59,71.54,76.66,68.18,9.18,4.49,3.31,82.42,CS,Regular,Yes,No,Yes,High,Medium,No,No,0.646,Increase LMS engagement through digital learning prompts.
91.98,68.96,62.96,56.62,52.34,12.61,4.97,2.7,76.54,SE,Hybrid,Yes,Yes,No,Low,Medium,No,Yes,0.5629,Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
74.4,69.1,61.51,56.16,73.19,5.06,18.12,3.73,72.35,SE,Regular,Yes,Yes,Yes,Medium,Medium,No,No,0.4847,Encourage a structured weekly self-study plan. | Review workload balance and suggest time-management support.
91.04,60.8,72.63,51.24,69.87,15.66,18.7,2.94,70.33,BIT,Regular,Yes,No,No,Medium,Medium,No,No,0.5765,Provide remedial support for internal exam preparation.
69.38,63.21,79.94,73.67,56.4,6.53,14.99,2.74,82.49,BCA,Regular,Yes,No,Yes,Medium,Medium,No,No,0.6016,Schedule attendance mentoring and alert the advisor. | Encourage a structured weekly self-study plan.
69.94,66.42,64.26,64.66,80.79,6.44,10.38,2.36,64.29,CS,Regular,Yes,No,No,Low,Low,Yes,Yes,0.633,Schedule attendance mentoring and alert the advisor. | Encourage a structured weekly self-study plan.
63.45,68.78,79.09,71.81,65.06,17.45,10.74,1.84,86.57,BIT,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.5211,Schedule attendance mentoring and alert the advisor.
71.85,68.43,72.49,59.2,54.26,12.05,17.88,2.93,47.36,BCA,Regular,Yes,Yes,Yes,Medium,Medium,No,No,0.6907,Review workload balance and suggest time-management support.
85.51,72.38,77.92,50.58,57.24,12.81,4.93,3.12,65.63,BIT,Regular,Yes,No,Yes,Medium,Medium,No,No,0.8306,Provide remedial support for internal exam preparation. | Increase LMS engagement through digital learning prompts.
74.72,58.33,55.91,72.87,58.89,18.23,8.54,2.69,66.76,CS,Regular,Yes,No,No,Medium,Medium,No,No,0.7093,Track assignment completion weekly and offer deadline coaching. | Recommend additional topic-wise quiz practice.
72.45,59.61,66.8,87.97,88.53,12.54,10.34,3.3,72.39,SE,Regular,Yes,No,Yes,High,Medium,No,No,0.5446,Track assignment completion weekly and offer deadline coaching.
88.77,53.5,54.16,70.33,85.21,15.97,7.02,3.2,75.99,BIT,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.6585,Track assignment completion weekly and offer deadline coaching. | Recommend additional topic-wise quiz practice.
100.0,52.06,48.74,70.32,56.79,10.93,9.5,3.2,68.31,CS,Regular,Yes,No,No,Medium,Medium,No,Yes,0.7296,Track assignment completion weekly and offer deadline coaching. | Recommend additional topic-wise quiz practice.
79.09,62.62,56.16,94.87,68.63,17.18,10.83,2.35,67.97,BCA,Regular,Yes,No,Yes,Medium,Medium,No,No,0.6988,Recommend additional topic-wise quiz practice.
77.67,70.95,70.02,28.45,51.44,15.0,9.04,2.64,69.57,BIT,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.7379,Provide remedial support for internal exam preparation.
73.0,69.64,56.01,69.79,81.55,14.12,12.08,1.88,54.03,CS,Regular,Yes,No,Yes,Low,Medium,No,Yes,0.6294,Recommend additional topic-wise quiz practice.
77.1,92.92,72.77,76.09,85.02,15.83,9.76,3.38,54.83,AI,Regular,Yes,No,No,High,High,No,No,0.4946,Maintain the current support plan and consider advanced enrichment tasks.
69.72,57.58,83.16,82.47,76.52,17.45,4.74,2.32,63.28,CS,Regular,Yes,No,No,Medium,Medium,No,No,0.5556,Schedule attendance mentoring and alert the advisor. | Track assignment completion weekly and offer deadline coaching. | Increase LMS engagement through digital learning prompts.
98.11,88.82,86.47,48.76,81.02,16.13,1.94,2.52,71.79,BCA,Regular,Yes,No,No,Medium,Medium,No,Yes,0.7024,Provide remedial support for internal exam preparation. | Increase LMS engagement through digital learning prompts.
92.28,68.92,67.07,76.31,70.13,15.36,10.04,3.7,70.13,BIT,Regular,Yes,No,No,High,High,No,No,0.7658,Maintain the current support plan and consider advanced enrichment tasks.
70.31,81.17,50.98,55.43,81.6,8.9,9.28,1.49,80.28,AI,Regular,Yes,No,No,Low,Low,Yes,Yes,0.6982,Recommend additional topic-wise quiz practice.
70.38,82.25,75.37,76.17,69.12,9.0,11.64,1.99,75.53,BIT,Regular,Yes,No,Yes,Medium,Medium,No,No,0.4797,Maintain the current support plan and consider advanced enrichment tasks.
70.91,55.02,76.95,47.19,61.74,13.61,6.0,2.34,55.47,CS,Regular,Yes,No,No,Low,Low,Yes,Yes,0.625,Provide remedial support for internal exam preparation. | Track assignment completion weekly and offer deadline coaching.
70.34,57.87,82.77,73.08,79.72,9.98,9.15,3.73,70.23,BIT,Hybrid,Yes,No,Yes,Medium,Medium,No,No,0.4594,Track assignment completion weekly and offer deadline coaching.
91.68,70.76,64.91,87.51,80.66,10.11,13.34,3.07,95.25,AI,Regular,Yes,Yes,Yes,High,Medium,No,No,0.6647,Review workload balance and suggest time-management support.
57.7,51.44,66.22,68.54,80.01,7.9,1.06,2.23,81.99,BIT,Regular,Yes,No,No,Low,Low,Yes,Yes,0.5865,Schedule attendance mentoring and alert the advisor. | Track assignment completion weekly and offer deadline coaching. | Encourage a structured weekly self-study plan. | Increase LMS engagement through digital learning prompts.
76.39,59.37,91.23,84.5,83.71,12.14,1.62,3.89,63.52,BIT,Regular,Yes,No,No,High,Medium,No,No,0.5308,Track assignment completion weekly and offer deadline coaching. | Increase LMS engagement through digital learning prompts.
93.8,74.22,66.3,61.16,72.71,9.64,12.58,2.76,71.67,CS,Regular,Yes,Yes,No,Medium,Medium,No,No,0.6807,Review workload balance and suggest time-management support.
73.31,71.92,82.42,79.68,75.49,7.2,1.15,2.78,69.22,BCA,Regular,No,No,Yes,Low,Low,Yes,Yes,0.6094,Encourage a structured weekly self-study plan. | Increase LMS engagement through digital learning prompts. | Offer offline material access or campus connectivity support.
74.11,64.43,64.68,63.26,73.54,12.12,6.32,3.4,63.7,BCA,Hybrid,No,Yes,Yes,Low,Medium,No,Yes,0.5437,Offer offline material access or campus connectivity support. | Review workload balance and suggest time-management support.
100.0,82.13,48.59,70.66,68.98,6.49,1.0,3.9,73.81,BCA,Regular,No,No,No,Medium,Medium,No,No,0.415,Recommend additional topic-wise quiz practice. | Encourage a structured weekly self-study plan. | Increase LMS engagement through digital learning prompts. | Offer offline material access or campus connectivity support.
78.61,74.02,68.0,77.23,48.71,12.5,3.48,3.91,79.67,SE,Regular,Yes,No,Yes,High,High,No,No,0.6218,Increase LMS engagement through digital learning prompts.
86.96,75.54,60.21,59.19,85.61,8.26,13.11,3.34,87.58,BIT,Regular,Yes,Yes,No,Medium,Medium,No,No,0.7336,Review workload balance and suggest time-management support.
64.36,64.56,79.93,67.43,85.35,13.33,5.97,3.25,73.77,BCA,Regular,Yes,No,No,Medium,Medium,No,Yes,0.76,Schedule attendance mentoring and alert the advisor. | Increase LMS engagement through digital learning prompts.
56.14,64.46,74.51,97.57,63.92,11.28,10.85,3.49,90.61,BIT,Hybrid,Yes,No,No,Medium,Medium,No,Yes,0.5651,Schedule attendance mentoring and alert the advisor.
64.18,77.41,92.43,48.38,62.46,13.08,8.56,3.03,93.13,CS,Hybrid,No,No,Yes,Medium,Medium,No,Yes,0.4967,Schedule attendance mentoring and alert the advisor. | Provide remedial support for internal exam preparation. | Offer offline material access or campus connectivity support.
73.47,69.32,70.05,55.56,85.0,19.9,10.78,2.89,70.05,BCA,Hybrid,No,Yes,No,Medium,Medium,No,No,0.4845,Offer offline material access or campus connectivity support. | Review workload balance and suggest time-management support.
83.8,59.64,98.59,41.83,50.25,17.96,11.9,2.4,80.05,BCA,Regular,Yes,Yes,No,Medium,Medium,No,Yes,0.5859,Provide remedial support for internal exam preparation. | Track assignment completion weekly and offer deadline coaching. | Review workload balance and suggest time-management support.
72.57,68.22,49.89,79.53,70.87,14.7,9.79,3.14,97.43,SE,Regular,Yes,No,No,Medium,Medium,No,No,0.5845,Recommend additional topic-wise quiz practice.
82.4,73.26,60.85,69.18,55.02,13.94,14.67,2.82,57.21,BCA,Regular,Yes,No,Yes,Medium,Medium,No,No,0.783,Maintain the current support plan and consider advanced enrichment tasks.
72.12,53.26,94.36,89.28,89.06,9.92,9.2,3.32,61.0,BCA,Hybrid,Yes,Yes,No,Medium,Medium,No,Yes,0.6556,Track assignment completion weekly and offer deadline coaching. | Review workload balance and suggest time-management support.
87.05,52.72,66.73,50.29,66.86,11.27,15.76,3.55,67.64,BCA,Regular,Yes,No,No,Medium,Medium,No,Yes,0.5819,Provide remedial support for internal exam preparation. | Track assignment completion weekly and offer deadline coaching.
64.98,97.27,59.53,74.96,69.24,12.82,12.11,2.82,67.01,BIT,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.752,Schedule attendance mentoring and alert the advisor. | Recommend additional topic-wise quiz practice.
93.19,52.05,35.02,88.13,75.13,15.55,12.05,1.93,45.22,BIT,Regular,Yes,No,No,Medium,Medium,No,Yes,0.6891,Track assignment completion weekly and offer deadline coaching. | Recommend additional topic-wise quiz practice.
80.48,64.84,75.75,55.42,84.49,12.62,6.29,2.72,61.69,BIT,Regular,Yes,Yes,No,Low,Medium,No,Yes,0.6898,Review workload balance and suggest time-management support.
61.85,90.53,46.31,79.37,86.6,11.49,14.73,2.9,85.63,BIT,Regular,No,No,Yes,Medium,Medium,No,Yes,0.5684,Schedule attendance mentoring and alert the advisor. | Recommend additional topic-wise quiz practice. | Offer offline material access or campus connectivity support.
84.4,58.95,55.75,76.95,80.15,11.29,16.42,3.62,55.52,BIT,Regular,No,No,No,Medium,Medium,No,No,0.481,Track assignment completion weekly and offer deadline coaching. | Recommend additional topic-wise quiz practice. | Offer offline material access or campus connectivity support.
94.31,76.43,75.41,58.7,64.92,10.13,6.95,3.26,77.61,AI,Regular,No,No,Yes,Medium,Medium,No,No,0.5904,Offer offline material access or campus connectivity support.
76.02,65.98,75.44,59.1,63.12,7.5,9.67,3.27,75.4,BCA,Regular,Yes,No,Yes,Medium,Medium,No,No,0.6892,Encourage a structured weekly self-study plan.
69.9,82.88,57.52,64.37,84.3,12.19,2.23,3.03,76.66,BIT,Hybrid,Yes,No,No,Low,Medium,No,Yes,0.6637,Schedule attendance mentoring and alert the advisor. | Recommend additional topic-wise quiz practice. | Increase LMS engagement through digital learning prompts.
83.33,91.26,68.25,68.45,69.74,12.77,15.41,2.36,80.08,BIT,Regular,Yes,No,Yes,Medium,Medium,No,No,0.7833,Maintain the current support plan and consider advanced enrichment tasks.
58.18,75.61,62.57,49.77,80.4,12.36,11.86,2.62,47.06,SE,Regular,Yes,Yes,No,Low,Medium,No,Yes,0.5501,Schedule attendance mentoring and alert the advisor. | Provide remedial support for internal exam preparation. | Review workload balance and suggest time-management support.
85.74,72.29,79.96,61.48,81.95,12.98,4.57,2.81,68.89,SE,Regular,Yes,Yes,Yes,Medium,Medium,No,No,0.742,Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
88.32,64.93,86.31,93.67,50.9,16.44,12.63,3.01,72.96,BIT,Regular,Yes,No,No,High,High,No,No,0.5579,Maintain the current support plan and consider advanced enrichment tasks.
75.29,83.1,81.97,79.05,60.06,7.19,2.33,3.77,72.24,CS,Hybrid,Yes,Yes,No,Medium,Medium,No,No,0.6026,Encourage a structured weekly self-study plan. | Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
86.19,62.2,63.27,63.23,63.0,11.13,11.07,1.7,66.09,BIT,Regular,Yes,No,Yes,Low,Low,Yes,Yes,0.5042,Maintain the current support plan and consider advanced enrichment tasks.
82.32,68.36,70.89,81.32,61.6,9.92,4.29,2.01,69.82,BIT,Hybrid,Yes,No,Yes,Low,Medium,No,Yes,0.5217,Increase LMS engagement through digital learning prompts.
85.03,69.36,69.69,90.33,75.93,13.81,8.43,3.77,76.77,BIT,Regular,Yes,Yes,No,High,High,No,No,0.7409,Review workload balance and suggest time-management support.
43.95,58.29,69.72,75.46,50.0,9.59,7.78,3.25,54.94,SE,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.6785,Schedule attendance mentoring and alert the advisor. | Track assignment completion weekly and offer deadline coaching.
71.83,74.92,56.52,40.56,90.72,10.81,10.72,3.84,69.64,SE,Regular,Yes,No,No,Medium,Medium,No,Yes,0.489,Provide remedial support for internal exam preparation. | Recommend additional topic-wise quiz practice.
95.78,73.61,46.65,45.91,72.53,13.32,2.94,2.08,85.16,BIT,Regular,Yes,Yes,Yes,Low,Low,Yes,Yes,0.5411,Provide remedial support for internal exam preparation. | Recommend additional topic-wise quiz practice. | Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
96.61,71.73,48.01,80.04,54.53,12.3,6.63,2.71,77.48,BIT,Regular,Yes,No,Yes,Medium,Medium,No,No,0.7441,Recommend additional topic-wise quiz practice.
56.46,50.46,77.4,62.67,69.21,9.17,9.73,2.84,89.95,AI,Regular,Yes,Yes,No,Medium,Low,Yes,Yes,0.5281,Schedule attendance mentoring and alert the advisor. | Track assignment completion weekly and offer deadline coaching. | Review workload balance and suggest time-management support.
81.17,55.77,91.31,81.04,59.63,14.9,6.09,1.94,71.07,BIT,Regular,Yes,Yes,No,Low,Medium,No,Yes,0.5376,Track assignment completion weekly and offer deadline coaching. | Review workload balance and suggest time-management support.
85.36,88.9,78.14,67.28,93.18,11.77,14.0,2.79,71.42,BIT,Regular,Yes,No,No,Medium,Medium,No,No,0.7217,Maintain the current support plan and consider advanced enrichment tasks.
72.63,71.81,65.15,100.0,58.0,13.69,10.16,2.77,72.98,BIT,Hybrid,Yes,No,No,Medium,Medium,No,No,0.6625,Maintain the current support plan and consider advanced enrichment tasks.
85.35,47.0,33.96,74.25,68.24,14.6,11.39,2.78,68.97,BIT,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.7057,Track assignment completion weekly and offer deadline coaching. | Recommend additional topic-wise quiz practice.
76.23,70.01,56.64,78.01,80.65,12.76,7.46,2.26,72.95,CS,Regular,Yes,No,Yes,Medium,Medium,No,No,0.5878,Recommend additional topic-wise quiz practice.
64.59,60.08,64.74,71.74,76.66,12.17,8.83,4.0,80.21,BIT,Regular,Yes,No,Yes,High,Medium,No,Yes,0.5046,Schedule attendance mentoring and alert the advisor.
74.32,62.17,75.04,79.97,71.17,15.61,2.93,3.95,61.56,BIT,Regular,Yes,Yes,No,High,Medium,No,No,0.5061,Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
73.24,87.41,82.13,77.62,70.15,15.22,14.34,3.76,70.01,CS,Regular,Yes,No,Yes,High,High,No,No,0.847,Maintain the current support plan and consider advanced enrichment tasks.
74.71,67.71,56.9,65.16,56.36,17.95,15.85,3.43,87.91,BIT,Regular,Yes,Yes,Yes,High,Medium,No,No,0.5917,Recommend additional topic-wise quiz practice. | Review workload balance and suggest time-management support.
83.71,82.1,72.63,67.5,79.49,11.31,7.9,2.65,58.21,SE,Regular,No,No,Yes,Medium,Low,Yes,No,0.4603,Offer offline material access or campus connectivity support.
67.31,65.2,42.49,50.38,58.02,11.28,3.23,3.38,66.83,AI,Regular,Yes,No,Yes,Medium,Medium,No,No,0.7498,Schedule attendance mentoring and alert the advisor. | Provide remedial support for internal exam preparation. | Recommend additional topic-wise quiz practice. | Increase LMS engagement through digital learning prompts.
80.83,64.12,51.04,46.18,65.14,14.06,13.59,3.72,96.87,CS,Regular,Yes,No,No,Medium,High,No,Yes,0.5372,Provide remedial support for internal exam preparation. | Recommend additional topic-wise quiz practice.
75.63,66.46,75.13,66.85,89.58,12.97,7.41,4.0,84.24,AI,Regular,Yes,No,Yes,High,High,No,No,0.6385,Maintain the current support plan and consider advanced enrichment tasks.
74.11,66.94,94.07,55.6,77.74,10.06,12.18,2.42,71.8,CS,Regular,Yes,No,No,Medium,Medium,No,No,0.5295,Maintain the current support plan and consider advanced enrichment tasks.
74.02,100.0,54.63,67.27,79.87,13.58,19.38,2.15,73.1,BCA,Regular,Yes,No,Yes,Medium,Medium,No,No,0.7151,Recommend additional topic-wise quiz practice.
99.85,63.22,68.7,47.87,94.32,11.48,14.12,2.76,85.39,AI,Regular,Yes,No,No,Medium,Medium,No,Yes,0.712,Provide remedial support for internal exam preparation.
61.92,60.8,87.75,91.65,45.24,12.3,9.16,2.59,79.2,SE,Regular,Yes,No,Yes,Medium,Medium,No,Yes,0.6677,Schedule attendance mentoring and alert the advisor.
71.68,89.65,100.0,60.35,69.41,15.77,7.72,2.8,83.81,SE,Regular,No,No,No,Medium,Medium,No,No,0.4676,Offer offline material access or campus connectivity support.
69.55,72.62,68.87,80.35,66.07,7.98,2.0,2.74,73.74,SE,Regular,Yes,No,No,Low,Medium,No,Yes,0.6743,Schedule attendance mentoring and alert the advisor. | Encourage a structured weekly self-study plan. | Increase LMS engagement through digital learning prompts.
90.96,59.97,70.41,75.42,60.87,11.37,14.84,2.27,78.55,CS,Regular,Yes,No,Yes,Medium,Medium,No,No,0.77,Track assignment completion weekly and offer deadline coaching.
84.59,53.41,96.91,52.53,70.31,15.28,3.65,2.99,60.17,BCA,Hybrid,Yes,No,No,Medium,Medium,No,Yes,0.6906,Provide remedial support for internal exam preparation. | Track assignment completion weekly and offer deadline coaching. | Increase LMS engagement through digital learning prompts.
72.95,68.65,66.29,60.53,60.88,9.63,11.07,3.44,74.63,CS,Hybrid,Yes,No,Yes,Medium,Medium,No,No,0.7358,Maintain the current support plan and consider advanced enrichment tasks.
100.0,68.54,56.88,71.59,73.64,21.9,5.77,2.49,76.82,BIT,Regular,Yes,Yes,Yes,Medium,Medium,No,No,0.6567,Recommend additional topic-wise quiz practice. | Increase LMS engagement through digital learning prompts. | Review workload balance and suggest time-management support.
90.2,78.9,60.48,90.4,57.21,12.42,12.34,2.82,100.0,BIT,Regular,Yes,Yes,Yes,Medium,Medium,No,No,0.6383,Review workload balance and suggest time-management support.
87.68,70.47,84.44,48.79,71.3,4.08,8.63,2.3,56.82,SE,Regular,No,Yes,Yes,Low,Low,Yes,Yes,0.795,Provide remedial support for internal exam preparation. | Encourage a structured weekly self-study plan. | Offer offline material access or campus connectivity support. | Review workload balance and suggest time-management support.
75.86,68.47,71.27,49.16,69.5,18.51,15.63,4.0,75.76,BCA,Regular,Yes,Yes,No,High,High,No,Yes,0.61,Provide remedial support for internal exam preparation. | Review workload balance and suggest time-management support.
74.42,68.8,52.55,81.96,60.49,10.63,7.75,2.59,97.81,BIT,Regular,Yes,No,No,Medium,Medium,No,No,0.7054,Recommend additional topic-wise quiz practice.
70.95,71.36,79.79,39.68,74.06,6.17,10.03,2.96,85.56,AI,Regular,Yes,No,No,Medium,Medium,No,Yes,0.6072,Provide remedial support for internal exam preparation. | Encourage a structured weekly self-study plan.
84.14,68.56,43.04,66.98,80.18,7.84,7.01,2.55,86.76,SE,Hybrid,No,Yes,No,Low,Low,Yes,Yes,0.7004,Recommend additional topic-wise quiz practice. | Encourage a structured weekly self-study plan. | Offer offline material access or campus connectivity support. | Review workload balance and suggest time-management support.
78.87,95.82,83.82,79.86,79.16,12.72,7.64,3.13,72.9,BCA,Regular,Yes,No,Yes,High,Medium,No,No,0.6547,Maintain the current support plan and consider advanced enrichment tasks.
